"program","file","sharing","term_repr","time_ms","error",""
"tog","examples/working/Basic.agda",,"S",244,0,
"tog","examples/working/Basic.agda",,"GR",204,0,
"tog","examples/working/Basic.agda",,"GRS",,1,
"tog","examples/working/Basic.agda",,"GRU",215,0,
"tog","examples/working/Basic.agda",,"H",292,0,
"agda","examples/working/Basic.agda",1,,129,0,
"agda","examples/working/Basic.agda",0,,144,0,
"tog","examples/working/CurryMeta.agda",,"S",11,0,
"tog","examples/working/CurryMeta.agda",,"GR",14,0,
"tog","examples/working/CurryMeta.agda",,"GRS",,1,
"tog","examples/working/CurryMeta.agda",,"GRU",14,0,
"tog","examples/working/CurryMeta.agda",,"H",16,0,
"agda","examples/working/CurryMeta.agda",1,,52,0,
"agda","examples/working/CurryMeta.agda",0,,62,0,
"tog","examples/working/CurryWhenPruning.agda",,"S",23,0,
"tog","examples/working/CurryWhenPruning.agda",,"GR",24,0,
"tog","examples/working/CurryWhenPruning.agda",,"GRS",,1,
"tog","examples/working/CurryWhenPruning.agda",,"GRU",26,0,
"tog","examples/working/CurryWhenPruning.agda",,"H",28,0,
"agda","examples/working/CurryWhenPruning.agda",1,,61,0,
"agda","examples/working/CurryWhenPruning.agda",0,,62,0,
"tog","examples/working/EmptyPattern.agda",,"S",2,0,
"tog","examples/working/EmptyPattern.agda",,"GR",2,0,
"tog","examples/working/EmptyPattern.agda",,"GRS",,1,
"tog","examples/working/EmptyPattern.agda",,"GRU",2,0,
"tog","examples/working/EmptyPattern.agda",,"H",2,0,
"agda","examples/working/EmptyPattern.agda",1,,24,0,
"agda","examples/working/EmptyPattern.agda",0,,23,0,
"tog","examples/working/EtaExpandVarsAndMeta.agda",,"S",22,0,
"tog","examples/working/EtaExpandVarsAndMeta.agda",,"GR",22,0,
"tog","examples/working/EtaExpandVarsAndMeta.agda",,"GRS",,1,
"tog","examples/working/EtaExpandVarsAndMeta.agda",,"GRU",23,0,
"tog","examples/working/EtaExpandVarsAndMeta.agda",,"H",37,0,
"agda","examples/working/EtaExpandVarsAndMeta.agda",1,,65,0,
"agda","examples/working/EtaExpandVarsAndMeta.agda",0,,54,0,
"tog","examples/working/HierReduced.agda",,"S",,124,
"tog","examples/working/HierReduced.agda",,"GR",13023,0,
"tog","examples/working/HierReduced.agda",,"GRS",,1,
"tog","examples/working/HierReduced.agda",,"GRU",15130,0,
"tog","examples/working/HierReduced.agda",,"H",,124,
"agda","examples/working/HierReduced.agda",1,,1178,0,
"agda","examples/working/HierReduced.agda",0,,1164,0,
"tog","examples/working/Ids.agda",,"S",51,0,
"tog","examples/working/Ids.agda",,"GR",59,0,
"tog","examples/working/Ids.agda",,"GRS",,1,
"tog","examples/working/Ids.agda",,"GRU",58,0,
"tog","examples/working/Ids.agda",,"H",77,0,
"agda","examples/working/Ids.agda",1,,13616,0,
"agda","examples/working/Ids.agda",0,,22108,0,
